user_id,timestamp,merchant_name,amount
4717,1739050027,Walmart,459.12
8090,1737396089,Amazon,419.73
8795,1737118892,Walmart,452.21
5309,1737914372,Lyft,193.24
2905,1738607230,Walmart,332.86
9856,1737083563,Walmart,259.48
3528,1736526562,Starbucks,243.9
8773,1738736752,Netflix,43.18
3346,1738571942,Lyft,375.95
9869,1737966369,Target,76.88
3726,1737009626,Best Buy,173.72
5840,1737446331,Spotify,164.64
3238,1738601138,Best Buy,279.04
4149,1739025056,Netflix,439.29
9157,1738725638,Target,136.63
4416,1737494975,Lyft,203.28
2173,1738247828,Spotify,206.41
2173,1738608643,Uber,138.87
4275,1738319742,Lyft,12.64
4474,1737500863,Target,118.08
9971,1738029897,McDonald's,286.41
9046,1738361201,McDonald's,461.05
3338,1736546593,Starbucks,57.68
9251,1736492576,Lyft,12.82
7901,1736603732,Netflix,276.33
2101,1738038975,Target,133.73
9046,1738430482,Netflix,489.06
3443,1738373770,Spotify,9.89
8085,1737217652,Starbucks,417.89
1837,1738260377,Best Buy,301.13
7796,1737025490,Amazon,73.01
4508,1737595362,Spotify,15.51
1132,1737572839,Amazon,285.01
9958,1737880173,Target,427.05
1940,1737133340,Best Buy,100.62
7734,1737628940,Amazon,314.61
5736,1737474920,Amazon,479.03
6805,1738773591,Uber,247.59
2756,1737926551,Netflix,387.49
8795,1738614276,Starbucks,63.69
4585,1737394801,Lyft,471.12
7860,1738263777,Best Buy,444.19
4211,1737014179,Netflix,304.92
4349,1738096907,Lyft,9.79
2215,1737702626,Walmart,65.94
3330,1736627988,Target,181.51
4149,1738328486,Uber,187.83
5309,1738559170,Walmart,349.85
8061,1738139063,Spotify,233.29
6591,1738258853,McDonald's,473.07
5933,1737787140,Uber,427.32
9197,1737637183,Best Buy,355.76
1519,1738789820,Netflix,180.82
3443,1738191692,Lyft,438.18
4275,1737895910,Lyft,350.98
8027,1738645727,Spotify,58.37
8255,1737816494,Starbucks,226.49
4868,1738058615,Starbucks,355.37
3330,1737657901,Amazon,244.56
4416,1736733452,Uber,484.54
8020,1738236991,Walmart,429.34
5637,1737170818,Best Buy,339.24
5674,1738998575,Walmart,206.46
7736,1738472160,Best Buy,91.49
7799,1737240405,Target,485.56
5822,1737200198,Netflix,215.52
8085,1738887968,Lyft,95.41
8264,1737957097,Starbucks,326.71
3802,1737319953,Walmart,43.66
9356,1739072609,Starbucks,16.69
1132,1736878967,Walmart,68.15
5822,1737858346,Best Buy,208.1
7282,1738232555,Netflix,380.43
9046,1736843843,Lyft,180.89
2756,1738559674,Spotify,184.6
6805,1737434453,Spotify,314.84
2217,1738617280,Best Buy,179.72
3346,1736636782,Target,388.93
1940,1738800343,Walmart,255.22
1339,1736730591,Target,390.84
4276,1736509959,Lyft,68.48
5719,1739042996,Lyft,17.7
7781,1738529527,McDonald's,413.23
5736,1736548511,Netflix,286.84
5674,1736607972,Target,166.29
2860,1737954238,Uber,169.47
3629,1738785079,Walmart,460.6
2173,1737390574,Uber,497.67
3127,1738800080,Amazon,387.15
1611,1737210697,McDonald's,234.52
9543,1738275189,McDonald's,235.02
1837,1737697188,Starbucks,458.61
4684,1736684623,Netflix,152.42
9251,1736971111,Walmart,59.48
5115,1737476565,Lyft,390.48
4484,1736965556,McDonald's,73.18
2866,1737145539,Best Buy,293.24
9185,1738420940,McDonald's,450.69
2482,1736534603,Uber,368.34
3357,1736684532,Amazon,341.59
9157,1738214145,Lyft,241.35
3911,1737069828,Spotify,221.72
3528,1736556455,Target,271.81
8255,1737129479,Best Buy,83.24
2602,1737291642,Amazon,142.9
4416,1737272021,Best Buy,153.44
4060,1736807880,Spotify,143.97
3238,1736896995,Uber,249.47
3550,1738991196,Starbucks,176.32
9736,1738941862,Netflix,292.95
2866,1737360954,Target,479.16
5729,1736927046,Uber,354.59
9648,1738734037,Netflix,117.47
9157,1737456716,McDonald's,168.44
9869,1736522791,Lyft,248.89
5719,1738648214,Netflix,268.51
2217,1736685714,Starbucks,109.51
9751,1736639725,Amazon,80.31
9415,1738914383,Best Buy,371.07
1339,1737358221,Target,289.16
8085,1738325095,Best Buy,458.7
8061,1736833017,Walmart,207.5
3238,1736753031,Uber,224.24
2860,1737898421,McDonald's,82.88
5003,1738617574,Netflix,74.13
4349,1737700769,Amazon,74.56
5154,1738861993,McDonald's,446.97
1837,1737476837,Walmart,401.29
7796,1736870050,Uber,75.43
4416,1736973920,Lyft,190.69
9729,1736590433,Uber,285.32
5106,1739011623,Best Buy,73.62
1502,1738431914,Amazon,153.22
4903,1738584556,Spotify,214.45
4903,1736650847,Spotify,361.94
2500,1737315947,Spotify,232.34
8020,1737471804,Target,127.41
9340,1737858103,Amazon,481.44
2428,1736843382,Starbucks,295.64
9034,1737876785,Uber,43.35
3146,1737474545,Uber,190.99
8692,1738075035,Netflix,368.68
4211,1737978583,Best Buy,267.77
9464,1737802397,Spotify,94.63
3550,1738836953,Best Buy,489.81
3170,1736716107,Best Buy,316.19
6391,1737322187,Walmart,124.14
5385,1736729227,Lyft,422.51
5757,1738767711,Uber,445.5
9543,1736950076,Netflix,308.03
5098,1736876557,Walmart,388.38
6911,1737232453,Lyft,108.23
4585,1736551689,McDonald's,166.31
4211,1738646773,Starbucks,65.45
2866,1739045313,Target,265.15
7030,1738048914,Netflix,280.12
3357,1738228992,Starbucks,123.02
7796,1738464921,Netflix,254.02
2860,1738084341,Starbucks,215.08
8255,1737473746,Amazon,195.84
8774,1737536985,McDonald's,48.89
5137,1736852566,Amazon,257.27
9736,1736905715,Uber,155.95
5811,1738091640,Starbucks,290.1
1075,1739021846,McDonald's,169.05
3238,1737776637,Walmart,174.91
1820,1737758710,Netflix,220.68
5115,1737420811,Amazon,25.46
4104,1736655740,Best Buy,280.92
2167,1738124091,Target,348.19
8090,1736950017,Uber,86.81
9356,1738559593,McDonald's,114.83
5106,1738980361,Spotify,188.34
8774,1738884479,Starbucks,104.78
3357,1738567800,Walmart,328.83
7472,1736692002,Spotify,160.66
7299,1737727748,Walmart,447.31
1940,1738589091,Best Buy,162.73
9856,1738934656,Spotify,188.88
5115,1736840820,Uber,451.79
5896,1737294053,Amazon,394.96
9185,1737381811,Lyft,193.84
1877,1739076891,Lyft,305.19
2428,1737269695,McDonald's,98.26
5137,1737368366,Netflix,313.1
4416,1738849905,Uber,175.37
1877,1738669149,Amazon,43.16
4903,1737803917,Amazon,284.96
5694,1737525335,Netflix,155.92
8154,1738326065,Spotify,324.03
4349,1736727181,Starbucks,65.35
1519,1738730830,Netflix,31.41
3911,1736739437,Walmart,130.55
4048,1737162334,Target,290.6
6148,1737167349,Amazon,441.18
4349,1739038890,McDonald's,199.69
2799,1738382366,Lyft,7.28
1252,1738123076,Spotify,12.8
1000,1737747189,Lyft,372.94
2975,1737256637,Starbucks,466.55
