timestamp,user_id,merchant_name,amount,fraud_reason
2025-01-10 07:27:01,8154,McDonald's,231.52,McDonald's txn > $200
2025-01-10 08:53:39,8154,Fake Charity,1768.78,blacklisted merchant
2025-01-10 13:59:36,9197,McDonald's,251.84,McDonald's txn > $200
2025-01-10 16:29:22,3528,Starbucks,243.9,Starbucks txn > $100
2025-01-10 16:52:20,5736,McDonald's,489.18,McDonald's txn > $200
2025-01-10 19:44:29,9751,Spotify,370.06,Spotify txn > $300
2025-01-10 21:06:19,3726,McDonald's,478.0,McDonald's txn > $200
2025-01-11 02:40:55,9542,McDonald's,379.32,McDonald's txn > $200
2025-01-11 15:58:17,8036,McDonald's,385.6,McDonald's txn > $200
2025-01-12 01:40:04,7538,Starbucks,468.77,Starbucks txn > $100
2025-01-12 03:00:47,4903,Spotify,361.94,Spotify txn > $300
2025-01-12 06:58:04,6911,McDonald's,335.49,McDonald's txn > $200
2025-01-12 08:39:33,5385,Starbucks,234.9,Starbucks txn > $100
2025-01-12 10:28:14,5674,McDonald's,452.67,McDonald's txn > $200
2025-01-12 12:41:54,2217,Starbucks,109.51,Starbucks txn > $100
2025-01-12 13:50:01,1480,McDonald's,465.66,McDonald's txn > $200
2025-01-12 16:59:03,2167,McDonald's,202.51,McDonald's txn > $200
2025-01-12 23:41:11,8594,Starbucks,452.09,Starbucks txn > $100
2025-01-13 00:02:29,2866,Spotify,323.27,Spotify txn > $300
2025-01-13 03:13:53,5840,Spotify,408.57,Spotify txn > $300
2025-01-13 14:34:31,2500,Starbucks,331.73,Starbucks txn > $100
2025-01-13 15:50:19,8774,Starbucks,438.05,Starbucks txn > $100
2025-01-13 18:07:16,4717,Starbucks,237.53,Starbucks txn > $100
2025-01-13 19:01:12,8036,Fake Charity,8801.83,blacklisted merchant | burst spending > $5000 in 10min
2025-01-14 00:28:48,9197,Amazon,204.36,unusual hour
2025-01-14 04:10:28,6591,Starbucks,274.34,Starbucks txn > $100
2025-01-14 05:13:24,8970,Starbucks,164.91,Starbucks txn > $100
2025-01-14 06:07:21,5003,Starbucks,180.77,Starbucks txn > $100
2025-01-14 08:29:42,2428,Starbucks,295.64,Starbucks txn > $100
2025-01-14 08:37:23,9046,Lyft,180.89,unusual hour
2025-01-14 10:21:23,8036,McDonald's,367.36,McDonald's txn > $200
2025-01-14 13:18:00,8086,Uber,328.48,unusual hour
2025-01-14 21:59:23,6591,Spotify,405.99,Spotify txn > $300
2025-01-14 22:25:07,7718,Spotify,401.98,Spotify txn > $300
2025-01-15 00:49:16,5757,Unknown Gift Cards,8136.87,blacklisted merchant | burst spending > $5000 in 10min
2025-01-15 01:48:31,8952,Starbucks,350.46,Starbucks txn > $100
2025-01-15 03:20:34,2756,Starbucks,186.45,Starbucks txn > $100
2025-01-15 11:10:39,7796,Starbucks,499.29,Starbucks txn > $100
2025-01-15 13:56:36,1502,Starbucks,377.09,Starbucks txn > $100
2025-01-15 14:24:36,2482,Unknown Gift Cards,7413.79,blacklisted merchant | user spending spike | burst spending > $5000 in 10min
2025-01-15 14:38:32,9751,McDonald's,444.61,McDonald's txn > $200
2025-01-15 17:13:16,9542,Spotify,77.31,unusual hour
2025-01-15 17:54:51,2455,Starbucks,171.1,Starbucks txn > $100
2025-01-15 23:31:06,1789,Amazon,145.21,unusual hour
2025-01-16 02:08:46,4275,McDonald's,499.21,McDonald's txn > $200
2025-01-16 02:29:47,7538,Spotify,494.78,Spotify txn > $300
2025-01-16 14:16:37,8795,McDonald's,489.45,McDonald's txn > $200
2025-01-16 15:11:23,5933,McDonald's,487.77,McDonald's txn > $200
2025-01-16 21:28:40,1608,McDonald's,308.21,McDonald's txn > $200
2025-01-17 00:43:15,9534,Starbucks,432.71,Starbucks txn > $100
